InstanceName,glucose_2.0,glueminisat-2.2.5,lingeling-587f-4882048-110513,minisathackcir_minisat_2011.05.13_simp_,minisathackcontrasat_2011.03.02,minisathackEBMiniSAT_2011.03.02,minisathackLR_GL_SHR_2011.03.02,minisathackMiniSAT_2.2.0.agile.26,minisathackminisat_psm_2011.04.01,minisathackreferenceminisat_2.2.0,MPhaseSAT64,rcl_2011.04.01,RestartSAT_B95,SAT09referencesolverprecosat_236
blocks-4-ipc5-h21-unknown.cnf,65.56,12.64,26.64,63.62,17.95,11.95,15.96,13.66,9.50,88.89,13.36,10.69,53.75,36.32
blocks-blocks-36-0120-NOTKNOWN.cnf,1047.10,1139.86,1202.21,2409.77,2616.06,2812.82,2240.47,2474.89,1672.10,2077.58,763.78,1909.79,1621.45,569.80
blocks-blocks-36-0160-NOTKNOWN.cnf,71.03,31.14,37.52,22.48,38.56,40.25,46.29,26.02,14.27,24.26,71.69,103.82,43.65,208.12
blocks-blocks-36-0170-NOTKNOWN.cnf,62.78,78.00,46.39,32.97,22.20,24.09,33.80,127.18,105.56,179.23,74.16,41.37,31.41,238.72
blocks-blocks-36-0180-SAT.cnf,23.29,29.96,51.82,74.89,156.39,61.30,20.41,42.91,185.37,11.26,162.13,51.49,40.00,233.19
blocks-blocks-37-1120-NOTKNOWN.cnf,51.76,56.11,59.50,92.67,119.86,87.84,67.67,76.87,79.02,66.61,157.46,73.70,62.62,171.69
blocks-blocks-37-1130-NOTKNOWN.cnf,714.49,700.19,533.91,1064.31,1568.78,993.06,1075.38,1559.15,1334.42,1354.30,669.35,728.32,749.57,378.25
blocks-blocks-37-1150-SAT.cnf,20.21,17.17,53.31,17.70,20.19,19.96,14.78,16.90,53.12,11.98,109.23,70.99,37.27,161.90
c10idw_i.cnf,100.00,27.56,40.92,255.91,47.00,35.17,32.37,47.95,25.42,166.62,45.10,35.73,144.07,70.25
c6288mulmitershuffled-assat03-346.cnf,3014.10,297.57,5000,5000,5000,5000,2575.97,5000,5000,5000,5000,5000,5000,5000
clauses-8renamed-assat05-1964.cnf,631.11,4043.94,513.46,1132.48,284.59,60.55,5000,240.76,1073.32,2095.43,116.76,1101.67,3378.49,1452.68
comb1shuffled.cnf,5000,93.80,5000,2968.69,406.70,358.18,79.53,5000,2762.84,5000,5000,5000,3565.53,5000
countbitsarray04_32.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
countbitsrotate032.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
countbitssrl064.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
countbitswegner128.cnf,5000,3928.29,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
cube-11-h14-sat.cnf,1794.90,387.39,5000,889.36,1734.43,1051.41,1114.91,1470.73,925.81,2401.69,5000,1389.79,749.21,5000
dated-10-17-u.cnf,3441.02,3410.36,2595.64,5000,5000,5000,5000,5000,3786.66,5000,5000,5000,5000,3359.20
dated-5-11-u.cnf,40.54,30.69,13.75,40.49,71.23,58.96,66.82,42.86,35.98,40.29,23.65,30.66,47.10,25.55
dated-5-13-u.cnf,4416.71,5000,5000,5000,5000,5000,5000,5000,4647.16,5000,5000,5000,5000,5000
dekkerused-assat04-989.cnf,5.27,3.37,3.16,17.55,8.97,10.67,15.26,24.52,8.49,17.88,27.95,7.97,15.01,12.14
dme-03-1-k247-unsatshuffled-assat03-407.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
dp04s04shuffled.cnf,0.00,0.00,0.12,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.04,0.01,0.00,0.04
dp04u03shuffled.cnf,0.00,0.00,0.04,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.02,0.01,0.00,0.01
dp10s10shuffled.cnf,0.31,0.10,0.64,0.11,0.05,0.08,0.14,0.07,0.09,0.09,0.41,0.14,0.24,0.17
driverlog1_ks99irenamed-assat05-3951.cnf,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00
driverlog3_v01arenamed-assat05-3963.cnf,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
dspam_dump_vc949.cnf,32.20,0.31,1.75,206.45,0.32,0.33,0.35,0.33,0.73,333.78,3.96,0.75,147.26,0.82
E00N23.cnf,4346.48,3362.76,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
E00X23.cnf,2721.68,5000,4932.65,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
E02F17.cnf,21.98,16.85,35.99,44.06,66.93,84.54,27.16,62.11,26.30,41.56,55.42,59.86,34.94,42.12
E02F20.cnf,111.38,255.71,46.46,251.70,233.09,410.14,604.27,102.69,128.83,316.83,71.83,57.42,653.34,482.36
E02F22.cnf,212.57,671.99,511.90,281.41,543.31,376.12,3238.61,366.49,33.81,227.04,499.25,243.96,616.52,438.18
E03N17.cnf,0.69,1.13,2.34,1.39,1.47,1.05,1.17,0.89,0.93,0.86,1.98,1.88,0.65,2.75
E04F19.cnf,9.70,157.04,91.30,91.51,82.63,48.10,1971.57,81.83,35.54,21.20,312.43,19.05,117.24,38.11
E04F20.cnf,9.57,190.00,55.70,85.11,56.43,132.77,310.36,71.20,32.85,107.53,125.35,15.42,172.34,48.60
E04N18.cnf,0.08,0.78,2.05,0.09,0.81,0.73,0.79,0.74,0.41,0.06,2.42,0.51,0.08,3.39
E05F18.cnf,2.53,29.57,34.17,16.40,6.69,16.79,57.99,18.56,5.87,9.82,19.19,8.56,36.19,13.31
E05F20.cnf,1.11,84.91,125.95,44.48,47.26,61.05,478.65,75.80,11.94,33.35,101.34,25.20,56.29,147.10
E05X15.cnf,5.65,5.25,8.64,6.35,5.92,5.16,8.63,5.00,6.16,4.70,22.71,7.92,3.92,49.31
E07N15.cnf,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.00,0.01
E15N15.cnf,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.03,0.06,0.00,0.01
eqatreebraun11unsat.cnf,1514.98,1917.61,1333.49,3236.22,5000,5000,5000,1471.73,1724.54,5000,520.08,5000,4829.30,1659.87
eqatreebraun12unsat.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,2152.51,5000,5000,5000
ferry5_ks99irenamed-assat05-3994.cnf,0.01,0.01,0.08,0.00,0.01,0.01,0.01,0.01,0.02,0.00,0.07,0.02,0.01,0.03
grid-strips-grid-y-3035-NOTKNOWN.cnf,243.16,144.56,399.82,654.57,353.72,287.61,279.46,439.08,592.31,539.96,283.56,321.79,345.20,199.78
grid-strips-grid-y-4025-NOTKNOWN.cnf,18.97,10.73,19.06,19.31,17.87,12.67,13.69,15.85,13.77,13.02,27.80,15.35,6.72,20.72
gripper13ushuffled-assat03-395.cnf,5000,4896.06,1589.75,3878.82,4198.83,5000,5000,5000,5000,5000,5000,5000,5000,5000
gss-14-s100.cnf,16.70,15.39,14.84,28.96,3.41,14.38,16.68,12.71,11.70,29.74,13.54,14.94,5.47,31.50
gss-16-s100.cnf,174.31,37.61,43.01,22.16,11.71,82.04,49.32,6.33,36.03,126.39,347.75,39.15,160.37,31.26
gss-19-s100.cnf,1717.97,379.26,519.76,251.74,519.25,217.09,1656.46,297.98,401.28,500.75,41.97,267.78,1388.47,938.52
gss-21-s100.cnf,4065.89,3749.53,4387.63,2852.13,34.63,5000,5000,5000,1026.11,3655.38,35.10,5000,5000,165.90
gss-22-s100.cnf,5000,2941.88,1246.37,5000,5000,5000,4426.02,5000,5000,5000,47.62,195.48,5000,5000
gss-27-s100.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
gus-md5-11.cnf,5000,5000,5000,3088.35,1710.88,1772.35,5000,1364.18,1506.38,2583.83,5000,1780.76,3420.87,2142.06
gus-md5-12.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,4784.42,5000,5000
hard-18-U-10652.cnf,4.14,17.44,65.50,7.50,16.29,17.60,16.34,16.51,8.52,7.80,26.65,9.38,4.92,109.74
hard-25-U-7061.cnf,0.54,2.45,1.32,0.38,2.38,2.40,2.47,2.39,8.04,0.39,3.70,8.06,0.56,5.68
hard-6-U-7061.cnf,5.11,3.55,13.42,3.69,3.70,3.78,3.90,3.61,8.19,3.46,10.23,8.48,3.94,17.48
homer14shuffled.cnf,297.72,2501.60,650.25,697.04,749.20,955.08,1954.48,2123.97,479.42,2074.19,297.83,633.14,2561.26,1055.99
homer16shuffled.cnf,473.85,2646.50,5000,1932.20,2565.65,3815.69,5000,3378.52,4843.23,1695.34,3432.26,5000,5000,5000
homer17shuffled.cnf,3536.43,5000,5000,3336.85,5000,5000,5000,5000,4781.09,5000,5000,5000,5000,5000
hsat_vc12062.cnf,0.81,0.37,0.89,0.61,0.36,0.37,0.39,0.36,2.03,1.06,1.32,2.00,1.56,0.87
hwmcc10-timeframe-expansion-k45-bc57sensorsp1-tseitin.cnf,0.29,0.51,3.44,0.29,0.49,0.48,0.46,0.48,0.90,0.35,3.09,0.92,0.44,1.11
hwmcc10-timeframe-expansion-k45-bobsm5378d2-tseitin.cnf,140.04,46.95,89.96,409.57,92.36,87.65,62.93,90.90,68.66,330.47,76.38,88.11,232.77,151.79
hwmcc10-timeframe-expansion-k45-bobsmhdlc2-tseitin.cnf,3600.51,594.32,2838.14,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
hwmcc10-timeframe-expansion-k45-pdtpmsgoodbakery-tseitin.cnf,550.42,155.54,145.50,5000,5000,550.04,1127.66,564.50,572.42,3179.80,664.27,528.16,1046.68,381.08
hwmcc10-timeframe-expansion-k45-pdtpmspalu-tseitin.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
hwmcc10-timeframe-expansion-k45-pdtswvqis8x8p2-tseitin.cnf,3.83,2.27,8.72,4.54,2.13,1.64,1.75,2.48,2.32,3.47,5.64,2.21,5.14,3.76
hwmcc10-timeframe-expansion-k45-pdtswvrod6x8p1-tseitin.cnf,10.70,6.20,13.79,18.28,5.08,4.88,4.94,5.50,6.16,15.59,7.45,6.33,13.16,10.06
hwmcc10-timeframe-expansion-k45-pdtswvtms14x8p1-tseitin.cnf,14.87,3.66,9.75,15.58,4.41,3.98,4.54,3.49,3.74,16.50,6.87,4.28,22.43,7.07
hwmcc10-timeframe-expansion-k45-pdtviseisenberg1-tseitin.cnf,39.33,30.19,39.57,216.79,174.77,36.60,92.56,61.88,50.35,89.65,5000,39.08,204.76,114.03
hwmcc10-timeframe-expansion-k45-pdtvisns3p02-tseitin.cnf,5000,5000,2324.12,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
hwmcc10-timeframe-expansion-k45-pdtvissoap1-tseitin.cnf,648.03,203.68,147.09,5000,4783.29,5000,741.98,2977.25,1800.09,5000,614.45,4600.50,4633.41,630.69
hwmcc10-timeframe-expansion-k50-bc57sensorsp2-tseitin.cnf,0.81,0.68,3.93,0.76,0.71,0.76,0.68,0.72,1.38,0.96,3.41,1.50,1.01,1.63
hwmcc10-timeframe-expansion-k50-bc57sensorsp3-tseitin.cnf,0.53,0.69,4.12,0.46,0.65,0.69,0.70,0.70,1.05,0.51,3.67,1.10,0.83,1.47
hwmcc10-timeframe-expansion-k50-bjrb07amba2andenv-tseitin.cnf,7.25,5.10,14.69,14.56,5.10,3.90,6.16,3.90,5.10,12.60,9.58,4.64,26.00,14.29
hwmcc10-timeframe-expansion-k50-eijkbs6669-tseitin.cnf,5000,1916.63,5000,5000,5000,5000,2116.08,5000,5000,5000,5000,5000,5000,5000
hwmcc10-timeframe-expansion-k50-nusmvreactorp4-tseitin.cnf,0.05,0.50,0.67,0.06,0.49,0.49,0.49,0.50,0.77,0.06,0.17,0.79,0.08,0.11
hwmcc10-timeframe-expansion-k50-pdtpmsns2-tseitin.cnf,2034.38,386.52,315.47,5000,3210.29,2885.83,3529.31,2843.72,1269.10,5000,2377.17,2139.05,5000,1131.62
hwmcc10-timeframe-expansion-k50-pdtswvsam6x8p3-tseitin.cnf,4.04,2.57,11.98,7.47,2.59,2.76,2.53,2.41,2.84,4.06,6.68,3.06,8.72,5.16
hwmcc10-timeframe-expansion-k50-pdtviseisenberg2-tseitin.cnf,48.67,29.22,50.56,187.17,39.01,32.70,118.92,45.40,26.06,146.06,5000,138.28,153.96,93.23
hwmcc10-timeframe-expansion-k50-pdtvisns2p3-tseitin.cnf,21.12,5.61,19.91,31.91,7.24,5.32,4.35,3.76,6.43,26.59,15.37,3.23,47.70,9.08
hwmcc10-timeframe-expansion-k50-pdtvisns3p00-tseitin.cnf,5000,2259.45,893.84,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
IBM_FV_2004_rule_batch_30_SAT_datk55.cnf,68.72,2348.89,1267.05,153.66,746.13,516.12,424.10,247.64,120.83,1414.99,944.49,296.60,2335.67,520.95
IBM_FV_2004_rule_batch_30_SAT_datk80.cnf,454.20,5000,2208.82,1411.67,70.04,316.29,3708.84,48.45,176.51,1533.31,585.67,757.30,1172.60,754.15
ibm-2002-21r-k95.cnf,31.42,26.86,51.21,31.25,10.26,11.55,17.49,9.93,14.17,17.16,32.53,15.57,32.95,9.85
ibm-2002-30r-k85.cnf,726.58,5000,432.26,410.10,1456.91,70.30,5000,39.35,332.98,415.24,862.19,872.72,545.59,216.22
ibm-2004-01-k90.cnf,2.18,30.28,41.26,9.92,13.36,25.07,42.83,18.33,8.75,2.10,17.65,20.11,46.17,12.31
ibm-2004-23-k100.cnf,582.06,445.05,328.94,663.53,79.41,38.99,457.97,83.48,140.69,508.21,281.55,212.52,946.15,159.01
k2fix_gr_rcs_w8shuffled.cnf,1525.67,5000,15.21,5000,5000,5000,5000,5000,5000,5000,3.59,5000,5000,5000
k2fix_gr_rcs_w9shuffled.cnf,14.19,37.79,257.45,108.57,91.50,83.62,71.90,108.61,41.53,183.45,71.19,53.24,281.02,144.41
k2mulmitershuffled-assat03-355.cnf,1762.47,1162.77,1765.09,5000,5000,5000,4827.57,5000,2497.28,5000,5000,5000,5000,5000
korf-15.cnf,19.55,26.52,40.98,31.83,35.40,17.92,258.84,22.25,29.19,21.88,13.98,24.80,6.17,12.73
korf-17.cnf,428.66,502.81,975.89,1285.94,792.79,528.26,5000,452.31,610.89,691.87,949.62,4834.87,429.69,842.59
korf-18.cnf,5000,5000,2718.38,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,3830.12
li-exam-61shuffled-assat03-366.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
li-test4-100shuffled-assat03-370.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
manol-pipe-c10nidw.cnf,2069.38,237.20,342.17,5000,662.25,264.05,471.69,320.02,146.89,5000,224.15,226.82,5000,426.65
manol-pipe-c6bidw_i.cnf,106.04,20.83,31.86,177.72,26.96,18.38,30.18,20.77,13.89,116.55,43.33,13.37,150.52,30.60
manol-pipe-f7idw.cnf,54.53,18.97,31.53,103.19,83.33,78.76,19.53,755.07,258.71,107.59,85.71,1297.74,94.02,25.39
manol-pipe-f7nidw.cnf,80.17,27.48,37.39,91.61,66.67,72.84,25.30,5000,239.15,113.58,51.12,134.68,126.20,29.96
maxor128.cnf,5000,5000,1945.97,5000,5000,5000,4740.36,5000,5000,5000,3317.51,5000,5000,2313.73
maxxor032.cnf,1064.36,51.58,143.81,468.22,319.12,1726.27,247.69,1756.95,1448.87,5000,4299.83,3739.76,803.36,86.04
maxxor064.cnf,5000,879.61,1780.42,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,1966.52
maxxor128.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
maxxororand064.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
md5_48_3.cnf,5000,5000,110.54,21.31,387.47,58.16,5000,50.60,104.51,114.12,211.66,197.69,103.47,242.93
minandmaxor016.cnf,0.28,0.18,0.90,0.27,0.19,0.14,0.27,0.14,0.22,0.27,0.81,0.25,0.29,0.27
minandmaxor128.cnf,5000,3547.48,5000,5000,5000,5000,2512.94,5000,5000,5000,5000,5000,5000,2600.42
minxorminand128.cnf,5000,2571.92,5000,5000,5000,2023.92,1102.17,2007.13,5000,1719.92,5000,5000,3580.97,2360.69
mizh-sha0-36-2.cnf,5000,2560.22,447.68,241.58,4003.61,62.37,5000,1308.47,1060.91,16.44,324.61,1193.63,17.20,5000
mizh-sha0-36-4.cnf,72.41,5000,82.89,62.65,42.30,72.68,5000,628.51,409.08,122.73,362.99,242.50,3726.21,5000
mulhs016.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
myciel6-trused-assat04-320.cnf,5000,5000,5000,5000,5000,5000,5000,4880.48,5000,5000,862.42,5000,5000,5000
ndhf_xits_19_UNKNOWN.cnf,1198.62,455.09,37.56,17.94,146.86,1566.76,39.66,1938.00,5000,242.48,16.74,5000,181.07,1654.57
openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_1025-NOTKNOWN.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_1035-NOTKNOWN.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_1045-NOTKNOWN.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_3025-NOTKNOWN.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_3035-NOTKNOWN.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_3045-NOTKNOWN.cnf,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
