"InstanceName","MaxHS","maxino2018","Open-WBO-g","Open-WBO-ms","Open-WBO-ms-pre","QMaxSAT2018","UWrMaxSat-1.0"
"credit_train_1_CNF_5_1.wcnf",3600,3600,3600,3600,3600,3600,3600
"ctrl.wcnf",52.02,0.07,0.25,1.44,0.41,0.11,0.1
"d4.wcnf",3600,3600,3600,3600,3600,3600,3600
"diabetes.wcnf",3600,3600,3600,3600,3600,3600,3600
"divider-debugdimacs.wcnf",20.76,6.06,1.33,1.55,15.97,110.97,2.41
"divider-problemdimacs_2filtered.wcnf",589.48,44.45,11.33,332.8,145.4,391.76,15.69
"dividers1dimacsfiltered.wcnf",19.67,0.94,0.29,0.67,9.26,1.76,0.81
"dividers9dimacsfiltered.wcnf",84.57,1.44,0.37,0.39,8.64,27.86,1.04
"dp06s06shuffledcnf.wcnf",2.31,1.63,326.55,142.51,408.26,38.24,0.88
"dp07s07shuffledcnf.wcnf",5.11,7.22,1228.9,2394.37,3600,548.49,6.34
"dp43.wcnf",42.99,12.61,3.97,36.4,43.41,18.93,13.62
"extension-enforcement_non-strict_stb_200_005_0_10_3.wcnf",115.82,3600,3600,3600,3600,3600,3600
"extension-enforcement_non-strict_stb_200_005_1_10_0.wcnf",3600,3600,3600,3600,3600,3600,3600
"extension-enforcement_non-strict_stb_200_005_3_10_0.wcnf",3600,3600,3600,3600,3600,3600,3600
"extension-enforcement_non-strict_stb_200_005_3_10_1.wcnf",3600,3600,3600,3600,3600,3600,3600
"extension-enforcement_non-strict_stb_200_005_4_10_4.wcnf",1904.89,3600,3600,3600,3600,3600,3600
"extension-enforcement_non-strict_stb_200_01_2_10_1.wcnf",2260.11,3600,3600,3600,3600,3600,3600
"extension-enforcement_non-strict_stb_200_01_4_10_4.wcnf",112.6,3600,3600,3600,3600,3600,3600
"extension-enforcement_strict_com_100_005_0_30_3.wcnf",271.37,0.45,3600,3600,7.4,3600,2.65
"extension-enforcement_strict_com_150_005_0_15_2.wcnf",83.32,1.71,10.99,48.06,13.26,3600,9.73
"extension-enforcement_strict_com_150_005_3_30_0.wcnf",329.55,0.9,321.27,311.13,27.97,3600,12.74
"extension-enforcement_strict_com_150_005_4_15_1.wcnf",308.26,0.59,10.6,35.61,17.9,3600,9.56
"extension-enforcement_strict_com_150_02_4_8_3.wcnf",198.08,0.27,3600,3600,7.11,3600,4.15
"extension-enforcement_strict_com_200_005_1_40_1.wcnf",15.96,2.4,2.24,87.56,9.56,3600,21.08
"extension-enforcement_strict_com_200_005_4_20_3.wcnf",812.12,0.83,3600,3600,37.02,3600,27.69
"extension-enforcement_strict_com_200_02_1_10_0.wcnf",9.86,0.35,3600,2774.51,19.69,3600,8.38
"ff4a1d84-d490-11df-9e6c-00163e3d3b7c_l3.wcnf",3.84,5.53,3.11,0.13,0.05,4.57,1.31
"fpu8-problemdimacs_24filtered.wcnf",50.87,6.08,0.01,73.04,0.06,42.68,4.52
"frb35-17-1partial.wcnf",4.07,3600,24.6,15.6,3600,16.32,1.03
"frb35-17-2partial.wcnf",69.17,3600,22.2,44.29,3600,71.76,10.62
"frb35-17-3partial.wcnf",30.6,3600,0,14.05,3600,11.41,1.8
"frb35-17-5partial.wcnf",5.48,3600,58.84,20.79,3600,74.83,15.25
"frb40-19-1partial.wcnf",14.08,3600,47.82,14.78,3600,36.07,6.52
"frb40-19-2partial.wcnf",36.68,3600,26.87,33.8,3600,44.2,17.94
"frb40-19-3partial.wcnf",3600,3600,1020.06,78.01,3600,1872.73,100.01
"frb40-19-4partial.wcnf",265.36,3600,4.38,163.1,3600,378.58,233.77
"frb40-19-5partial.wcnf",85.1,3600,251.83,78.15,3600,846.66,57.14
"ft10-808-1090.wcnf",216.55,85.12,66.08,535.52,245.85,29.28,70.6
"g2_n26e25_n48e52.wcnf",2591.78,0.26,0.16,1.53,3.17,0.21,0.15
"g2_n37e45_n71e77.wcnf",54.68,1.32,0.74,5.22,5.05,8.52,0.54
"g2_n38e39_n146e164.wcnf",3600,3600,3600,3600,3600,3600,3600
"g2_n38e52_n53e67.wcnf",3600,53.87,18.84,24.11,13.15,55.49,10.95
"g2_n42e55_n44e53.wcnf",3600,3600,3600,3600,3600,3600,3600
"g2_n44e59_n69e83.wcnf",3600,3600,1605.14,193.55,180.53,712.91,447.24
"g2_n45e48_n47e54.wcnf",790.96,177.19,102.12,34.09,46.5,234.75,64.54
"g2_n50e50_n58e61.wcnf",2008.24,18.02,11.68,13.51,10.1,434.64,9.81
"g2_n61e85_n120e154.wcnf",678.69,72.28,150.12,54.68,28.14,3600,42.55
"g2_n67e83_n68e73.wcnf",3600,1215.13,1417.99,264.37,155.98,3600,599.74
"g2_n92e110_n96e105.wcnf",48.77,1.25,1.3,4.68,5.47,41.4,1.03
"g3_n26e25_n27e26_n42e48.wcnf",3600,3052.58,3600,1421.39,946.61,1935.61,2368.11
"g3_n30e43_n32e44_n40e53.wcnf",3600,473.28,1259.41,73.67,65.25,160.98,237.68
"g3_n30e43_n40e53_n44e48.wcnf",3600,536.12,3600,154.22,119.43,197.25,266.77
"g3_n34e43_n59e60_n71e84.wcnf",373.73,154.43,491.23,39.06,35.64,208.06,99.75
"g3_n35e48_n41e57_n56e65.wcnf",3600,421.13,137.88,75.3,100.13,229.03,317.97
"g3_n37e36_n37e35_n39e39.wcnf",1415.25,985.81,2336.9,134.07,90.47,701.18,174.18
"g3_n39e39_n81e90_n91e99.wcnf",4.13,0.2,0.73,4.9,4.39,0.84,0.2
"g3_n39e42_n61e85_n72e77.wcnf",414.85,2163.97,1118.37,122.71,128.17,3600,2386.46
"g3_n52e77_n57e74_n58e75.wcnf",3600,10.5,82.52,124.3,24.1,318.67,30.28
"g3_n66e77_n66e72_n94e112.wcnf",3600,115.19,530.3,187.69,241.29,2783.97,51.02
"g3_n66e77_n74e84_n94e112.wcnf",3600,27.47,49.47,62.91,26.99,190.71,13.38
"g3_n67e86_n89e98_n130e150.wcnf",359.35,8.64,299.88,137.57,62.57,3600,2.59
"g4_n47e57_n58e61_n133e169_n141e184.wcnf",142.38,1.2,2.63,6.55,3.32,34.71,0.81
"g4_n58e71_n61e85_n100e127_n104e131.wcnf",503.61,18.87,141.05,22.34,24.14,31.14,12.59
"g4_n69e80_n69e80_n69e80_n79e87.wcnf",10.08,0.61,0.91,4.72,5.61,1,0.48
"g5_n39e38_n43e43_n61e61_n67e68_n82e119.wcnf",734.89,97.36,1252.19,449.72,24.59,154.81,39.27
"g6_n25e24_n28e29_n32e33_n37e37_n38e39_n40e39.wcnf",367.17,48.34,21.27,31.85,45.2,55.18,36.02
"g7_n13e12_n13e12_n13e12_n13e12_n14e13_n15e14_n24e31.wcnf",388.55,47.42,57.42,39.39,67.48,3600,56.89
"g8_n44e59_n44e58_n47e63_n58e76_n67e94_n75e107_n123e161_n133e175.wcnf",515.13,11.07,16.23,19.07,0.04,99.85,10.13
"geffe128_1.wcnf",40.9,182.38,23.39,12.11,3600,3600,7.53
"geffe128_4.wcnf",6.21,367.22,3600,33.07,3600,3600,454.97
"geffe128_5.wcnf",18.53,6.99,11.57,51.39,3600,3600,26.2
"geffe128_8.wcnf",24.77,232.77,445.37,74.34,3600,3600,50.4
"gen_add_4_33.wcnf",25.59,4.64,0.23,3.22,10.62,3600,0.1
"gen_add_5_33.wcnf",1388.29,3.95,3600,3600,149.63,3600,24.93
"gen_cvc-add3-carry2-gadget_33.wcnf",5.72,11.53,2.88,12.51,47.9,3600,0.65
"gen_cvc-add3-carry2-gadget_399.wcnf",4.47,1.68,1.67,6.56,16.22,3600,0.37
"gen_cvc-add3-carry2-gadget_9999.wcnf",2.34,53.97,1.12,7.31,10.4,2053.87,1.3
"gen_cvc-add7to3_9999.wcnf",3600,3600,3600,3600,3600,3600,3600
"gen_cvc-plus_4_33.wcnf",21.64,0.12,0.12,1.02,57.7,3600,0.1
"gen_mult_3_5_399.wcnf",2.96,3600,3600,3600,3600,3600,3600
"gen_mult_3_5_991.wcnf",33.41,3600,3600,3600,3600,3600,3600
"gen_mult_3_5_9999.wcnf",1322.62,3600,3600,3600,3600,3600,3600
"gen_mult_3_6_399.wcnf",2.22,3600,3600,3600,3600,3600,3600
"gen_mult_4_4_9999.wcnf",3,3600,3600,1689.62,222.8,3600,3600
"gen_mult_4_5_9999.wcnf",3600,3600,3600,3600,3600,3600,3600
"gen_mult_4_6_299.wcnf",16.38,3600,3600,3600,47.52,3600,9.44
"gen_mult_4_6_991.wcnf",3600,3600,3600,3600,3600,3600,3600
"gen_square_5_299.wcnf",1.76,0.28,0.17,0.18,45.48,3600,0.52
"gen_square_5_399.wcnf",3.04,0.54,3600,3600,0.03,3600,2.53
"GenHyperTW_2bitcomp_5.wcnf",3600,3600,3600,3600,3600,3600,3600
"GenHyperTW_aim-50-1_6-yes1-3.wcnf",3600,3600,3600,3600,3600,3600,3600
"GenHyperTW_dubois21.wcnf",3600,3600,3600,3600,313.01,3600,3600
"GenHyperTW_grid4d_3.wcnf",3600,3600,3600,3600,3600,3600,3600
"GenHyperTW_hole9.wcnf",3600,3600,3600,3600,3600,3600,3600
"GenHyperTW_par8-1-c.wcnf",3600,3600,3600,3600,3600,3600,3600
"GenHyperTW_par8-4-c.wcnf",3600,3600,3600,3600,3600,3600,3600
"GenHyperTW_par8-5-c.wcnf",3600,3600,3600,3600,3600,3600,3600
"GenHyperTW_s208.wcnf",3600,3600,3600,3600,3600,3600,3600
"glass.wcnf",0.44,37.98,208.53,254.27,9.96,3600,60.51
"glass2.wcnf",0.2,11.32,0.11,0.01,0.88,3600,0.48
"GreeceWesternGreeceUniversityInstance4xml.wcnf",3600,3600,3600,3600,3600,3600,3600
"hamming8-2clq.wcnf",3600,3600,3600,3600,3600,3600,3600
"heart_train_0_DNF_2_1.wcnf",12.03,52.22,27.71,28.03,11.53,17.42,2.3
"heart_train_0_DNF_3_1.wcnf",3600,3600,3600,3600,1161.98,3600,3600
"heart-h.wcnf",3600,3600,3600,3600,3600,3600,3600
"heatShock_WT_121_12lpsm-extracted.wcnf",3.31,1.32,14.83,15.05,4.2,3.94,5.68
"heatShock_WT_148_12lpsm-extracted.wcnf",3.12,1.23,14.84,15.11,3.82,4.78,5.44
"heatShock_WT_161_12lpsm-extracted.wcnf",3.16,1.29,16.28,16.98,4.31,3.31,5.65
"heatShock_WT_192_12lpsm-extracted.wcnf",3.21,1.31,15.94,15.65,4.04,3.73,5.51
"heatShock_WT_196_12lpsm-extracted.wcnf",3.33,1.35,16.27,17.04,3.81,3.29,5.65
"heatShock_WT_28_12lpsm-extracted.wcnf",3.43,1.36,15.29,15.67,4.15,10.48,6.01
"heatShock_WT_30_12lpsm-extracted.wcnf",3.75,1.39,16.42,16.15,4.1,8.23,5.91
"heatShock_WT_36_12lpsm-extracted.wcnf",3.58,1.41,16.41,16.15,3.98,4,6.01
"heatShock_WT_42_12lpsm-extracted.wcnf",3.08,1.22,16.3,16.07,4.14,4.06,5.64
"heatShock_WT_43_12lpsm-extracted.wcnf",3.27,1.31,15.21,15.25,3.92,4.41,5.46
"house-votes-84.wcnf",3600,3600,47.47,59.65,71.98,99.81,3600
"hungarian.wcnf",3600,3600,3600,3600,3600,3600,3600
"ilpd_train_4_CNF_2_1.wcnf",1.86,2.05,9.32,6.79,3.65,2.58,0.2
"ionosphere_train_1_CNF_5_1.wcnf",3600,3600,3600,3600,3600,3600,3600
"ionosphere_train_1_DNF_1_1.wcnf",0.44,0.01,0.52,5.23,0.21,0.5,0.02
"ionosphere_train_2_CNF_2_1.wcnf",3600,3600,3600,1328.66,241.86,1588.02,1049.28
"iris.wcnf",3.86,12.06,691.6,159.54,46.36,1438.14,1.45
"k50-23-49rnapre.wcnf",64.61,44.92,28.3,32.94,39.33,2,0.53
"k50-40-60rnapre.wcnf",57.99,29.63,147.39,100.37,48.08,1.18,0.51
"kbtree9_7_3_5_30_3wcsp.wcnf",64.14,749.74,8.47,18.05,12.88,178.32,69.53
"kbtree9_7_3_5_40_1wcsp.wcnf",339.96,3600,2556.69,3600,995.06,3600,3600
"kbtree9_7_3_5_40_3wcsp.wcnf",95.53,3600,217.12,538.67,493.1,3600,3600
"kbtree9_7_3_5_50_1wcsp.wcnf",71.71,3600,3394.32,3600,715.48,3600,3600
"kbtree9_7_3_5_50_4wcsp.wcnf",138.37,3600,3600,3600,3600,3600,3600
"kbtree9_7_3_5_50_6wcsp.wcnf",62.79,3600,3600,3600,3600,3600,3600
"kbtree9_7_3_5_60_1wcsp.wcnf",37.33,3600,3600,3600,3600,3600,3600
"kbtree9_7_3_5_70_5wcsp.wcnf",61.98,3600,3600,3600,3600,3600,3600
"kbtree9_7_3_5_80_2wcsp.wcnf",44.92,3600,3600,3600,3600,3600,3600
"kbtree9_7_3_5_80_5wcsp.wcnf",26.57,3600,3600,3600,3600,3600,3600
"kbtree9_7_3_5_90_4wcsp.wcnf",12.64,3600,2990.59,2144.81,3600,3600,3600
"kbtree9_7_3_5_90_5wcsp.wcnf",20.51,3600,3600,3600,2312.63,3600,3600
"keller4clq.wcnf",17.16,26.28,14.83,36.58,69.65,5.96,2.57
"keller5clq.wcnf",3600,3600,3338.57,571.02,720.9,3600,3600
"liver-disorder.wcnf",3600,3600,3600,3600,3600,3600,3600
"lupus.wcnf",1.97,0.82,1.46,11.72,6.78,686.72,0.77
"maxcut-140-630-07-15.wcnf",3600,3600,3600,3600,3600,3600,3600
"maxcut-140-630-07-48.wcnf",3600,3600,3600,3600,3600,3600,3600
"maxcut-140-630-08-34.wcnf",3600,3600,3600,3600,3600,3600,3600
"maxcut-140-630-08-36.wcnf",3600,3600,3600,3600,3600,3600,3600
"mem_ctrl-debugdimacs.wcnf",19.65,2.72,1.13,1.31,27.69,27.93,1.86
"mem_ctrl1dimacsfiltered.wcnf",40.77,49.18,5.65,7.32,142.81,3600,17.57
"MinFill_R0_miles1500.wcnf",701.71,576.9,3600,3600,3600,3600,3600
"MinFill_R0_mulsoli2.wcnf",477.27,3600,3600,3600,2442.07,3600,3600
"MinFill_R0_mulsoli3.wcnf",397.21,3600,3600,3600,1337,3600,3600
"MinFill_R0_mulsoli4.wcnf",505.14,3600,3600,3600,3600,3600,3600
"MinFill_R0_myciel4.wcnf",1.49,4.68,3600,3600,3600,2418.91,1.28
"MinFill_R0_myciel5.wcnf",287.09,3600,3600,3600,3600,3600,3600
"MinFill_R0_myciel6.wcnf",3600,3600,3600,3600,3600,3600,3600
"MinFill_R0_myciel7.wcnf",3600,3600,3600,3600,3600,3600,3600
"MinFill_R0_queen11_11.wcnf",3600,3600,3600,3600,3600,3600,3600
"MinFill_R0_queen6_6.wcnf",3600,3600,3600,3600,3600,3600,3600
